date,region,label,provider,source,status,rows,note
2026-01-12,UK,UK 30Y,csv,CSV,missing,0,
2026-01-13,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-13,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-13,UK,UK 30Y,csv,CSV,missing,0,
2026-01-14,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-14,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-14,UK,UK 30Y,csv,CSV,missing,0,
2026-01-15,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-15,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-15,UK,UK 30Y,csv,CSV,missing,0,
2026-01-16,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-16,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-16,UK,UK 30Y,csv,CSV,missing,0,
2026-01-17,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-17,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-17,UK,UK 30Y,csv,CSV,missing,0,
2026-01-18,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-18,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-18,UK,UK 30Y,csv,CSV,missing,0,
2026-01-19,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-19,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-19,UK,UK 30Y,csv,CSV,missing,0,
2026-01-20,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-20,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-20,UK,UK 30Y,csv,CSV,missing,0,
2026-01-21,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-21,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-21,UK,UK 30Y,csv,CSV,missing,0,
2026-01-22,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-22,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-22,UK,UK 30Y,csv,CSV,missing,0,
2026-01-23,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-23,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-23,UK,UK 30Y,csv,CSV,missing,0,
2026-01-24,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-24,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-24,UK,UK 30Y,csv,CSV,missing,0,
2026-01-25,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-25,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-25,UK,UK 30Y,csv,CSV,missing,0,
2026-01-26,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-26,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-26,UK,UK 30Y,csv,CSV,missing,0,
2026-01-27,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-27,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-27,UK,UK 30Y,csv,CSV,missing,0,
2026-01-28,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-28,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-28,UK,UK 30Y,csv,CSV,missing,0,
2026-01-29,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-29,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-29,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-29,UK,UK 30Y,csv,CSV,missing,0,
2026-01-30,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-30,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-30,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-30,UK,UK 30Y,csv,CSV,missing,0,
2026-01-31,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-31,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-31,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-31,UK,UK 30Y,csv,CSV,missing,0,
2026-02-01,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-01,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-01,UK,UK 30Y,csv,CSV,missing,0,
2026-02-02,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-02,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-02,UK,UK 30Y,csv,CSV,missing,0,
2026-02-03,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-03,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-03,UK,UK 30Y,csv,CSV,missing,0,
2026-02-04,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-04,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-04,UK,UK 30Y,csv,CSV,missing,0,
2026-02-05,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-05,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-05,UK,UK 30Y,csv,CSV,missing,0,
2026-02-06,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-06,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-06,UK,UK 30Y,csv,CSV,missing,0,
2026-02-07,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-07,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-07,UK,UK 30Y,csv,CSV,missing,0,
2026-02-08,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-08,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-08,UK,UK 30Y,csv,CSV,missing,0,
2026-02-09,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-09,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-09,UK,UK 30Y,csv,CSV,missing,0,
2026-02-10,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-10,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-10,UK,UK 30Y,csv,CSV,missing,0,
2026-02-11,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-11,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-11,UK,UK 30Y,csv,CSV,missing,0,
2026-02-12,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-12,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-12,UK,UK 30Y,csv,CSV,missing,0,
2026-02-13,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-13,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-13,UK,UK 30Y,csv,CSV,missing,0,
2026-02-14,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-14,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-14,UK,UK 30Y,csv,CSV,missing,0,
2026-02-15,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-15,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-15,UK,UK 30Y,csv,CSV,missing,0,
2026-02-16,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-16,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-16,UK,UK 30Y,csv,CSV,missing,0,
2026-02-17,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-17,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-17,UK,UK 30Y,csv,CSV,missing,0,
2026-02-18,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-18,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-18,UK,UK 30Y,csv,CSV,missing,0,
2026-02-19,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-19,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-19,UK,UK 30Y,csv,CSV,missing,0,
2026-02-20,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-20,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-20,UK,UK 30Y,csv,CSV,missing,0,
2026-02-21,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-21,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-21,UK,UK 30Y,csv,CSV,missing,0,
2026-02-22,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-22,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-22,UK,UK 30Y,csv,CSV,missing,0,
2026-02-23,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-23,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-23,UK,UK 30Y,csv,CSV,missing,0,
2026-02-24,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-24,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-24,UK,UK 30Y,csv,CSV,missing,0,
2026-02-25,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-25,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-25,UK,UK 30Y,csv,CSV,missing,0,
2026-02-26,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-26,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-26,UK,UK 30Y,csv,CSV,missing,0,
2026-02-27,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-27,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-27,UK,UK 30Y,csv,CSV,missing,0,
2026-02-28,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-02-28,Japan,JP 30Y,csv,CSV,missing,0,
2026-02-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-28,UK,UK 30Y,csv,CSV,missing,0,
2026-03-01,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-01,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-01,UK,UK 30Y,csv,CSV,missing,0,
2026-03-02,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-02,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-02,UK,UK 30Y,csv,CSV,missing,0,
2026-03-03,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-03,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-03,UK,UK 30Y,csv,CSV,missing,0,
2026-03-04,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-04,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-04,UK,UK 30Y,csv,CSV,missing,0,
2026-03-05,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-05,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-05,UK,UK 30Y,csv,CSV,missing,0,
2026-03-06,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-06,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-06,UK,UK 30Y,csv,CSV,missing,0,
2026-03-07,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-07,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-07,UK,UK 30Y,csv,CSV,missing,0,
2026-03-08,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-08,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-08,UK,UK 30Y,csv,CSV,missing,0,
2026-03-09,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-09,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-09,UK,UK 30Y,csv,CSV,missing,0,
2026-03-10,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-10,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-10,UK,UK 30Y,csv,CSV,missing,0,
2026-03-11,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-11,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-11,UK,UK 30Y,csv,CSV,missing,0,
2026-03-12,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-12,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-12,UK,UK 30Y,csv,CSV,missing,0,
2026-03-13,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-13,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-13,UK,UK 30Y,csv,CSV,missing,0,
2026-03-14,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-14,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-14,UK,UK 30Y,csv,CSV,missing,0,
2026-03-15,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-15,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-15,UK,UK 30Y,csv,CSV,missing,0,
2026-03-16,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-16,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-16,UK,UK 30Y,csv,CSV,missing,0,
2026-03-17,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-17,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-17,UK,UK 30Y,csv,CSV,missing,0,
2026-03-18,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-18,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-18,UK,UK 30Y,csv,CSV,missing,0,
2026-03-19,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-19,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-19,UK,UK 30Y,csv,CSV,missing,0,
2026-03-20,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-20,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-20,UK,UK 30Y,csv,CSV,missing,0,
2026-03-21,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-21,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-21,UK,UK 30Y,csv,CSV,missing,0,
2026-03-22,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-22,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-22,UK,UK 30Y,csv,CSV,missing,0,
2026-03-23,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-23,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-23,UK,UK 30Y,csv,CSV,missing,0,
2026-03-24,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-24,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-24,UK,UK 30Y,csv,CSV,missing,0,
2026-03-25,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-25,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-25,UK,UK 30Y,csv,CSV,missing,0,
2026-03-26,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-26,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-26,UK,UK 30Y,csv,CSV,missing,0,
2026-03-27,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-27,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-27,UK,UK 30Y,csv,CSV,missing,0,
2026-03-28,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-28,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-28,UK,UK 30Y,csv,CSV,missing,0,
2026-03-29,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-29,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-29,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-29,UK,UK 30Y,csv,CSV,missing,0,
2026-03-30,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-30,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-30,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-30,UK,UK 30Y,csv,CSV,missing,0,
2026-03-31,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-03-31,Japan,JP 30Y,csv,CSV,missing,0,
2026-03-31,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-31,UK,UK 30Y,csv,CSV,missing,0,
2026-04-01,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-01,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-01,UK,UK 30Y,csv,CSV,missing,0,
2026-04-02,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-02,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-02,UK,UK 30Y,csv,CSV,missing,0,
2026-04-03,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-03,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-03,UK,UK 30Y,csv,CSV,missing,0,
2026-04-04,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-04,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-04,UK,UK 30Y,csv,CSV,missing,0,
2026-04-05,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-05,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-05,UK,UK 30Y,csv,CSV,missing,0,
2026-04-06,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-06,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-06,UK,UK 30Y,csv,CSV,missing,0,
2026-04-07,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-07,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-07,UK,UK 30Y,csv,CSV,missing,0,
2026-04-08,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-08,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-08,UK,UK 30Y,csv,CSV,missing,0,
2026-04-09,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-09,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-09,UK,UK 30Y,csv,CSV,missing,0,
2026-04-10,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-10,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-10,UK,UK 30Y,csv,CSV,missing,0,
2026-04-11,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-11,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-11,UK,UK 30Y,csv,CSV,missing,0,
2026-04-12,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-12,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-12,UK,UK 30Y,csv,CSV,missing,0,
2026-04-13,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-13,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-13,UK,UK 30Y,csv,CSV,missing,0,
2026-04-14,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-14,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-14,UK,UK 30Y,csv,CSV,missing,0,
2026-04-15,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-15,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-15,UK,UK 30Y,csv,CSV,missing,0,
2026-04-16,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-04-16,Japan,JP 30Y,csv,CSV,missing,0,
2026-04-16,Korea,KR 30Y,csv,CSV,missing,0,
